id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,gender,color,size,pattern,google_product_category,default_product,variant
Z AMBRELLA_2015,"A.M 8RELLA SERUM UV PROTECTION 5 IN 1  | skinexpert.id |","BARU!!! Serum Uv Protection Zenity A.M 8RELLA 5 in 1 
Sunscreen , Brightening, Moisturizer, Hydrating, Vitamin 
 
SPESIAL BUY 1 GET 1 FREE 
 
● membantu melindungi kulit dari paparan sinar matahari 
● Mencerahkan kulit wajah 
● membantu mengurangi noda hitam dikulit 
● membantu melembapkan kulit wajah 
● Kaya antioksidan 
● Menutrisi kulit wajah 
 
Aman dipakai remaja , bumil maupun busui 
BPOM NA18241700546 
 
Cara pakai : 
Tuang secukupnya pada ruas jari tangan ratakan pada seluruh wajah dan leher sebagai langkah terakhir dalam rutinitas perawatan kulit sebelum terpapar sinar matahari 
 
#serum #serumuv #sunscreen #sunscreenwajah #sunscrenviral #uvpritection #serumwajah #skinexpert",https://skinexpert.id/wp-content/uploads/2024/04/Brown-Modern-New-Product-Serum-Instagram-Post-7-1.png,https://skinexpert.id/product/a-m-8rella-serum-uv-protection-5-in-1-skinexpert-id/,"ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",95000IDR,in stock,Z AMBRELLA_2015,,,,0,new,published,,,,,,,
Ext Mon Amour_1922,"Parfum Mon Amour Extrait De Parfum Her Sui | Skinexpert.id","Mon Amour 
Extrait De Parfum 
 
BPOM NA18230603132 
 
Size : 30ml 
 
Top : Saffron, jasmin 
 
Middle : Amberwood, ambergris 
Base : Fir resin, cedar 
 
  
 
  
 
#skienxpertid #hersui #parfum #parfumhersui #wangimanisfloral #parfumwangi #parfummewah #parfumharum #parfummanis #parfumwangimanis #parfumwangisegar #parfummurah",https://skinexpert.id/wp-content/uploads/2023/08/303.png,https://skinexpert.id/product/parfum-mon-amour-extrait-de-parfum-her-sui-skinexpert-id/,"Uncategorized","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",89000IDR,in stock,Ext Mon Amour_1922,,"https://skinexpert.id/wp-content/uploads/2023/08/333.png,https://skinexpert.id/wp-content/uploads/2023/08/cress-mask-15.png",,0,new,published,,,,,,,
ZPNX_1919,"Krim Malam Anti Aging Kulit Kusam Pure Glowing Night | Skinexpert.id","Selamat Datang di Skinexpert id 
 
☘️Krim malam untuk anda yg berkulit pori besar, kusam dan mulai muncul kerutan halus 
 
☘️Keunggulan Pure Glowing Night antara lain: 
👉 Produk Bpom NA18230107631 
👉 Aman untuk remaja, bumil dan busui 
 
☘️Manfaat Pure Glowing Night antara lain: 
✅Memudarkan tampilan pori-pori 
✅Membantu menjaga keremajaan kulit 
✅Membantu mencerahkan wajah 
 
☘️Kandungan Pure Glowing Night antara lain: 
✅ Mengandung Niacinamide dan Retinol 
✅ Pumpkin seed extract dan Opuntia Ficus-Indica Stem Extract sebagai oil control dan anti-microba 
 
📌Cara pakai : 
 
✔ Aplikasikan ke wajah secukupnya pada malam hari sebelum tidur 
 
💦Netto 20g",https://skinexpert.id/wp-content/uploads/2023/08/263.png,https://skinexpert.id/product/krim-malam-anti-aging-kulit-kusam-pure-glowing-night-skinexpert-id/,"ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",80000IDR,in stock,ZPNX_1919,,"https://skinexpert.id/wp-content/uploads/2023/08/273.png,https://skinexpert.id/wp-content/uploads/2023/08/e.png",,0,new,published,,,,,,,
ZPMX_1917,"Krim Pagi Kulit Berminyak Kusam Pure Good Morning | Skinexpert.id","Selamat Datang di Skinexpert id 
 
☘️Keunggulan Pure Good Morning antara lain: 
👉 Produk Bpom NA18230107632 
👉 Aman untuk remaja, bumil dan busui 
 
☘️Manfaat Pure Good Morning antara lain: 
✅ Mencerahkan kulit yang kusam 
✅ Melindungi Kulit dari paparan sinar matahari 
✅ Mengontrol minyak berlebih pada kulit 
✅ Merawat pori-pori 
 
☘️Kandungan Pure Glowing Night antara lain: 
✅ Mengandung Niacinamide untuk mencerahkan 
✅ Pumpkin seed extract dan Opuntia Ficus-Indica Stem Extract sebagai oil control dan anti-microba 
 
💦Netto 20 gr 
 
📌Cara pakai : 
 
✔Bersihkan wajah, lalu oleskan krim pada wajah secukupnya keseluruh wajah . 
 
#sunscreen #morningcream",https://skinexpert.id/wp-content/uploads/2023/08/243.png,https://skinexpert.id/product/krim-pagi-kulit-berminyak-kusam-pure-good-morning-skinexpert-id/,"ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",60000IDR,in stock,ZPMX_1917,,"https://skinexpert.id/wp-content/uploads/2023/08/253.png,https://skinexpert.id/wp-content/uploads/2023/08/e.png",,0,new,published,,,,,,,
ZTONIC_1915,"Toner Wajah Berminyak Pori Besar Pure Bright Skin Tonic | Skinexpert.id","Selamat Datang di Skinexpert id 
 
Skin tonic yang non alkohol. Skin tonic yang dapat membantu menyesuaikan pH kulit. 
 
☘️Keunggulan Pure Bright Skin Tonic antara lain: 
👉 Produk Bpom NA18231205136 
👉 Aman untuk bumil dan busui 
👉Mengandung Niacinamide, BHA, Xanthan Gum, Allantoin dan Malachite Extract 
 
💦100ml 
 
☘️Manfaat Penggunaan Toner antara lain: 
✅Refresing- membantu menyegarkan wajah 
✅Hidrating - membantu melembabkan wajah yg kering karena penggunaan obat/ krim wajah 
✅Exfoliating - membantu membersihkan kotoran diwajah yang tidak terangkat oleh sabun 
 
📌Cara pakai : 
 
✔ Tuangkan toner pada sehelai kapas kemudian usap lembut keseluruh wajah dan leher . 
✔ Gunakan 2x sehari setelah pemakaian facial wash.",https://skinexpert.id/wp-content/uploads/2023/08/301.png,https://skinexpert.id/product/toner-wajah-berminyak-pori-besar-pure-bright-skin-tonic-skinexpert-id/,"ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",50000IDR,in stock,ZTONIC_1915,,"https://skinexpert.id/wp-content/uploads/2023/08/332.png,https://skinexpert.id/wp-content/uploads/2023/08/e.png",,0,new,published,,,,,,,
ZPFW_1912,"Sabun Wajah Kulit Berminyak Pure Love Cleanser | Skinexpert.id","Selamat Datang di Skinexpert id 
 
☘️Keunggulan Pure Love Cleanser antara lain: 
 
👉 Produk Bpom NA18231205135 
👉 Aman untuk bumil dan busui 
👉 Aroma khas alami bergamot yang menyegarkan 
 
☘️Kandungan Pure Love Cleanser antara lain: 
✅ Lactic acid untuk mencerahkan 
✅ Opuntia Ficus-Indica Stem Extract sebagai anti microba 
✅ Citrus Bergamia Peel Oil Expressed yang tinggi antioksidan 
 
☘️Manfaat Pure Love Cleanser : 
✅ Membantu menghilangkan debu dan kotoran 
✅ Membantu mengurangi minyak berlebih 
✅ Membantu mencerahkan dan merawat pori-pori 
 
📌Cara pakai : 
 
✔ Gunakan 2x sehari diaplikasikan keseluruh wajah . 
✔ Tuangkan sedikit facial wash ketangan , 
✔ Lalu tambahkan air dan basuhkan kewajah serta pemijatan secara perlahan . 
✔ Setelah itu bilas dengan air sampai bersih . 
 
#antiaging #pori #mencerahkan #paketskincare #sabunwajah #facewash",https://skinexpert.id/wp-content/uploads/2023/08/283.png,https://skinexpert.id/product/sabun-wajah-kulit-berminyak-pure-love-cleanser-skinexpert-id/,"PENGECIL PORI-PORI, ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",60000IDR,in stock,ZPFW_1912,,"https://skinexpert.id/wp-content/uploads/2023/08/302.png,https://skinexpert.id/wp-content/uploads/2023/08/e.png",,0,new,published,,,,,,,
P.Love_1901,"Paket Mencerahkan Kulit Berminyak Anti Aging Pure Love | Skinexpert.id","Selamat Datang di Skinexpert id 
 
Pure Love Series membantu mengontrol sebum, memudarkan tampilan pori, mencerahkan kulit sekaligus menjaga keremajaan kulit. 
 
️ 
Keunggulan Pure Love Series antara lain: 
Produk BPOM 
Aman untuk bumil dan busui 
Memudarkan tampilan pori 
Mencerahkan wajah 
Anti aging 
 
Isi : 
Sabun wajah 
Tonic 
Krim pagi 
Krim malam 
 
CARA PAKAI : 
 
Step 1 : Face wash , usap lembut pada wajah , pijat pelan kemudian bilas 
Step 2 : Toner , tuangkan toner kemudian oleskan dan tepuk pelan pada wajah tunggu hingga kering. 
Step 3 : Krim pagi/malam, oleskan keseluruh wajah 
 
️ 
 
Terima kasih sudah berkunjung di toko kami 
 
Happy Shopping Kak 
 
#antiaging #pori #mencerahkan #paketskincare",https://skinexpert.id/wp-content/uploads/2023/08/e.png,https://skinexpert.id/product/paket-mencerahkan-kulit-berminyak-anti-aging-pure-love-skinexpert-id/,"PENGECIL PORI-PORI, ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",200000IDR,in stock,P.Love_1901,,"https://skinexpert.id/wp-content/uploads/2023/08/263.png,https://skinexpert.id/wp-content/uploads/2023/08/243.png,https://skinexpert.id/wp-content/uploads/2023/08/301.png,https://skinexpert.id/wp-content/uploads/2023/08/283.png",,0,new,published,,,,,,,
Se Exfo_1831,"Serum Wajah Eksfoliasi Mulberry Purple Nirmala Kalyani | Skinexpert.id","Kenapa exfoliasi menjadi poin penting dalam glowing glass skin?? 
 
  Keratin tebal/kulit mati/tua memantulkan cahaya yang datang kekulit secara berantakan, sehingga pancaran kulit tidak glowing, cenderung kusam. 
  Keratin yang tebal sulit ditembus, sehingga penggunaan serum/essence/krim menjadi kurang efektif, karena penyerapan ke kulit rendah sekali. Misalnya hialuronat yang sangat baik untuk membantu menjaga kadar air dikulit, tidak bisa tembus, sehingga kulit kamu ga glowing glowing padahal udah pake macam2 skincare. 
  Kulit muda mempunyai warna yang lebih cerah, merata ,dan kenyal (namanya juga muda ya). Jadi diharapkan sel kulit kita senantiasa dalam kondisi muda dab sehat. 
 
Kulit tipis kalo di exfoliasi terus? 
 
Nope.. kulit kita itu tumbuh lho.. jadi bukan kaya tembok, diamplas lama2 tipis.. Kalo exfoliasi tidaj berlebihan, kulit malah menjadi sehat dan tidak tipis! Ingat alaminya kita memang mengalami pergantian sel kulit tiap 28hari. 
 
  Kegunaan : 
  Membantu mengangkat sel kulit mati 
  Membantu membuat wajah lebih cerah 
  Membantu mengurangi milia 
  Membantu mengurangi beruntus 
  Membantu mengurangi bekas jerawat 
 
BPOM NA 18220111125 
 
  
 
CARA PAKAI : 
 
aplikasikan ke seluruh wajah dipakai 2x seminggu pada malam hari kemudian pagi nya di bilas. Saat pemakaian serum ini tidak bisa digabung dengan krim/serum lain . Namun setelah serum ini dibilas boleh pakai krim lagi 
 
  
 
NOTE : Untuk yang sedang berjerawat aktif dan kulit sensitif di pakai 2jam saja kemudian bilas 
 
  
 
  
 
#glowingskincare #glowingglassskin #serumexfoliating #rahasiakulitglowing #skincareaman #nirmalakalyani",https://skinexpert.id/wp-content/uploads/2023/01/135.png,https://skinexpert.id/product/serum-wajah-eksfoliasi-mulberry-purple-nirmala-kalyani-skinexpert-id/,"NIRMALA KALYANI","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",69000IDR,in stock,Se Exfo_1831,,"https://skinexpert.id/wp-content/uploads/2023/01/143.png",,0,new,published,,,,,,,
wc_post_id_1499,"Krim Malam Wajah Berminyak Mastic Gum Night Zenity | Skinexpert.id","Isi 10g. 
 
BPOM NA18200104891 
 
  
 
Cara pakai : 
 
Bersihkan wajah lalu oleskan krim keseluruh wajah pada malam hari sebelum tidur . 
 
  
 
Komposisi : Aqua, Glycerin, Ethylhexyl Olivate, Cyclopentasiloxane, Phenoxyethanol, Sodium Acrylates Copolymer, Acrylic polymer, Polyacrylamide, Polyglyceryl-4 Olivate, Salicylic Acid, Ethanol, C13-C14 Isoparafin, Amylopectin, Tea Tree Oil, Sodium Hyaluronate, Tetrasodium EDTA, Dextrin, Xanthan Gum, Glyceryl Laurate, Pistacia Lentiscus (Mastic) Gum, Lecithin, C9-C11 Pareth-6, Opuntia Ficus-Indica Stem Extract 
 
  
 
#krim #krimpencerah #nightcream #skincare #zenity #skinexpertid #skinexpert #krimwajah",https://skinexpert.id/wp-content/uploads/2022/10/4_1653900666458.png,https://skinexpert.id/product/krim-malam-wajah-berminyak-mastic-gum-night-zenity-skinexpert-id/,"ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",95000IDR,in stock,wc_post_id_1499,,"https://skinexpert.id/wp-content/uploads/2022/10/PNX_1625471894607.jpg,https://skinexpert.id/wp-content/uploads/2022/10/7a233384314e8e9d3dce3ef4656d26c8_1605964449374..jpg",,0,new,published,,,,,,,
wc_post_id_1491,"Cleansing Oil Zenity Skinexpert id Facial Wash Pembersih Wajah Make up Komedo Membersihkan Minyak Ampuh BPOM","☘️Keunggulan Cleansing Oil antara lain: 
 
👉Produk Bpom 
 
👉Aman untuk bumil dan busui 
 
👉Bahan natural 
 
👉Wanginya pun natural dari sweet orange 
 
  
 
💦Netto 60 Ml 
 
BPOM NA18201203247 
 
  
 
☘️Manfaat Cleansing Oil antara lain: 
 
✅Membantu membersihkan minyak di wajah 
 
✅Menjaga kelembaban dan skin barrier kulit 
 
✅Mencerahkan wajah 
 
  
 
  
 
📌Cara pakai : 
 
✔Dipakai 1x sehari pada malam hari , sebelum cuci muka . Dipijat perlahan pakai tangan, tanpa kapas 
 
  
 
  
 
⚠️ Mohon lakukan video unboxing ketika paket diterima 
 
⚠️ Jika ada kekurangan barang ,lampirkan foto Label pengiriman dan video unboxing 
 
⚠️ Cek dahulu sebelum checkout kami tidak terima ganti Nama, Nomor, Alamat, atau barang setelah Checkout 
 
  
 
Terima kasih sudah berkunjung di toko kami😇 
 
  
 
Happy Shopping Kak😍🤗 
 
Jangan Lupa Bintang 5 ⭐️⭐️⭐️⭐️⭐️ 
 
  
 
#skinexpertid #skinexpert #zenity #cleansingoil #oil #doublecleansing #1stcleanser #PEMBERSIHMAKEUP",https://skinexpert.id/wp-content/uploads/2022/10/Cleansing_Oil_Zenity_1653183109450.jpg,https://skinexpert.id/product/cleansing-oil-zenity-skinexpert-id-facial-wash-pembersih-wajah-make-up-komedo-membersihkan-minyak-ampuh-bpom/,"ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",80000IDR,out of stock,wc_post_id_1491,,"https://skinexpert.id/wp-content/uploads/2022/10/NEW_CLO_1625450502129.jpg,https://skinexpert.id/wp-content/uploads/2022/10/clo_1611721982627.jpg,https://skinexpert.id/wp-content/uploads/2022/10/cp_clo_1611721982742.jpg",,0,new,published,,,,,,,
wc_post_id_1479,"Cream Wajah Jerawat dan Bekas Jerawat Skinexpert.id Nirmala Kalyani Acne Clear Night Acne Cream Malam BPOM Ampuh","☘️Keunggulan Cream Malam Jerawat antara lain: 
 
👉 Produk Bpom 
 
👉 Aman untuk remaja, bumil dan busui 
 
  
 
☘️Manfaat Cream Malam Jerawat antara lain: 
 
✅Membantu meredakan jerawat 
 
✅Membantu mengurangi bekas jerawat bopeng ataupun kemerahan 
 
✅Membantu mencerahkan wajah 
 
  
 
☘️Kandungan Cream Malam Jerawat antara lain: 
 
✅mengandung ekstrak alami tea tree oil dan licorice 
 
✅ Asam hialuronat dari ganggang laut menjaga kadar air dalam kulit, sehingga menjaga kulit dari dehidrasi 
 
  
 
📌Cara pakai : 
 
✔ Aplikasikan ke wajah secukupnya pada malam hari sebelum tidur 
 
  
 
💦Netto 10 gr dan 15 gr 
 
BPOM NA18210104748 
 
  
 
⚠️ Mohon lakukan video unboxing ketika paket diterima 
 
⚠️ Jika ada kekurangan barang ,lampirkan foto Label pengiriman dan video unboxing 
 
⚠️ Cek dahulu sebelum checkout kami tidak terima ganti Nama, Nomor, Alamat, atau barang setelah Checkout 
 
  
 
Terima kasih sudah berkunjung di toko kami😇 
 
  
 
Happy Shopping Kak😍🤗 
 
Jangan Lupa Bintang 5 ⭐️⭐️⭐️⭐️⭐️ 
 
#creamjerawat #krimjerawat #jerawatbatu #produkjerawat #produkjerawat #produkjerawat #produkjerawatbpom #produkjerawatbpom #produkjerawat #nirmalakalyani #skinexpertid #skinexpert #teatree",https://skinexpert.id/wp-content/uploads/2022/10/yuni_1664431072873.png,https://skinexpert.id/product/cream-wajah-jerawat-dan-bekas-jerawat-skinexpert-id-nirmala-kalyani-acne-clear-night-acne-cream-malam-bpom-ampuh/,"NIRMALA KALYANI","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",95000IDR,in stock,wc_post_id_1479,,"https://skinexpert.id/wp-content/uploads/2022/10/16_1638759346865.png",,0,new,published,,,,,,,
wc_post_id_1470,"Paket Beruntusan dan Bekas Jerawat MIX SIMPLE ZENITY | Skinexpert.id","Terdiri dari : 
 
1. Zenity Facial Wash Acne Snow Algae 100ml 
 
2. Zenity Mastic Gun toner 100ml 
 
3. Zenity Cacne Serum 12 ml 
 
  
 
URUTAN PEMAKAIAN : 
 
1. Face wash : usap lembut pada wajah , pijat pelan kemudian bilas . Gunakan 2x sehari pagi dan malam . 
 
2. Toner : semprotkan toner ke kapas kemudian tepuk pelan pada wajah. Gunakan 2x sehari pagi dan malam . 
 
3. Cacne serum : oleskan keseluruh wajah pagi malam. Gunakan 2x sehari pagi dan malam . 
 
  
 
#promo #sale #pakethemat #paketkomedo #komedo #beruntus #skinexpertid #skinexpert #zenity",https://skinexpert.id/wp-content/uploads/2022/10/131_1654162246681.png,https://skinexpert.id/product/paket-beruntusan-dan-bekas-jerawat-mix-simple-zenity-skinexpert-id/,"ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",220000IDR,out of stock,wc_post_id_1470,,"https://skinexpert.id/wp-content/uploads/2022/10/22_1643598809944.png",,0,new,published,,,,,,,
wc_post_id_1469,"Krim Wajah Berjerawat DUO ACNE CARE ZENITY CREAM | Skinexpert.id","isi 10gr. 
 
TIDAK MEMBUAT KETERGANTUNGAN 
 
Cara Pakai ; Bersihkan wajah, lalu oleskan krim pada wajah secukupnya keseluruh wajah . Untuk pemakaian krim malam hindari area tepi hidung , seputar mulut, serta sekitar mata . 
 
  
 
#jerawat #jerawatbatu #beruntus #jerawatsusahhilang #jerawathilang #zenity #skinexpert #skinexpertid #bundling #acnecare #acneprone",https://skinexpert.id/wp-content/uploads/2022/10/71_1654048397960.png,https://skinexpert.id/product/krim-wajah-berjerawat-duo-acne-care-zenity-cream-skinexpert-id/,"ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",145000IDR,in stock,wc_post_id_1469,,"https://skinexpert.id/wp-content/uploads/2022/10/22_1643598809944.png,https://skinexpert.id/wp-content/uploads/2022/10/DUO_ACNE_1625472037126.jpg",,0,new,published,,,,,,,
wc_post_id_1461,"Bundling Duet Glowing Zenity/ Serum Wajah | Skinexpert.id","Terdiri dari : 
 
1. Toner Exfoliating Mastic Gum ( 100ml) 
 
2. Hydrating Essecne ( 30 ml ) Berfungsi untuk : 
 
- Membantu njaga kadar air dalam kulit 
 
- Membantu melembabkan kulit 
 
- Membantu exfoliasi kulit 
 
- Membantu ngurangi bekas jerawat . 
 
CARA PAKAI : 
 
1. Bersihkan wajah, lalu tuang toner ke kapas lalu usapkan merata pada wajah . 
 
2. Gunakan hidrating essence 2x sehari pagi dan malam sebelum krim . Harga normal 280rb menjadi 250rb 
 
PROMO TERBATAS !! 
 
#promo #sale #bundling #diskon #perawatwajah #kecantikan #skinexpert #skinexpertid #zenity #hydrating #eksfoliasi #essence #toner",https://skinexpert.id/wp-content/uploads/2022/10/dc5d038b3011981e0c826092673ee546_1605964624389..jpg,https://skinexpert.id/product/bundling-duet-glowing-zenity-serum-wajah-skinexpert-id/,"PENGECIL PORI-PORI, ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",250000IDR,out of stock,wc_post_id_1461,,"https://skinexpert.id/wp-content/uploads/2022/10/f7420dabb798cc7cd51869ee949c32a9_1605964624578..jpg",,0,new,published,,,,,,,
wc_post_id_1452,"PEMBERSIH MAKE UP DAN SABUN WAJAH DOUBLE CLEANSING ZENITY | Skinexpert.id","Double cleansing berfungsi untuk : 
 
- Untuk membantu membersihkan sisa-sisa makeup 
- Untuk membantu mengangkat komedo 
- Untuk membantu melembabkan kulit. 
 
Terdiri dari : 1. Cleansing oil 60ml : Cleansing oil dengan bahan natural, wanginya pun natural dari sweet orange, membantu membersihkan minyak di wajah dengan tetap menjaga kelembaban dan skin barrier kulit 
2. Facial wash 100ml : Facial wash dengan ekstrak chios mastiha atau damar wangi yang memiliki khasiat membantu mengurangi minyak berlebih pada wajah, menjadikannya lebih halus, dan membantu mengecilkan pori. Tidak menggunakan sls, paraben, dan tanpa pewangi dan sudah pH balanced. 
 
Cara pakai ; step 1 : Gunakan cleansing oil, tuangkan secukupnya pada tangan lalu oleskan secara merata keseluruh wajah sambil dipijat . step 2 : Tuang sabun , lalu busakan dan usap keseluruh wajah . Bilas hingga bersih 
 
  
 
  
 
#facialwash #cleansingoil #doublecleansing #zenity #skinexpertid #bundling #pakethemat",https://skinexpert.id/wp-content/uploads/2022/10/61_1654048369910.png,https://skinexpert.id/product/pembersih-make-up-dan-sabun-wajah-double-cleansing-zenity-skinexpert-id/,"PROMO, ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",145000IDR,out of stock,wc_post_id_1452,,"https://skinexpert.id/wp-content/uploads/2022/10/PFWCLO_1625472409698.jpg,https://skinexpert.id/wp-content/uploads/2022/10/PROMO_PFWCLO_1622602485617.jpg",1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,99000IDR,new,published,,,,,,,
wc_post_id_1450,"Krim Pagi Wajah Berminyak Morning Cream Zenity | Skinexpert.id","Mengandung kombinasi ekstrak akar kaktus yang berfungsi : 
 
- menghidrasi kulit yang dehidrasi (tampak kering namun berminyak) 
 
- meredakan stress pada kulit , kulit yang mengelupas, gatal dan merah 
 
- mengatasi bekas jerawat 
 
  
 
Dengan ekstrak mastic gum, berfungsi : 
 
- mengurangi kadar minyak pada kulit 
 
- mengecilkan pori-pori 
 
  
 
isi 10g. 
 
BPOM NA18200105668 
 
  
 
Cara Pakai : 
 
Aplikasikan secukupnya keseluruh wajah pada pagi hari. 
 
Untuk kalian sering beraktivitas diluar ruangan pemakaian krim ini bisa diulang setiap 4jam sekali untuk melindungi kulit dari paparan sinar matahari . Hindari pemakaian sekitar mata , tepi hidung , seputar mulut 
 
  
 
  
 
Komposisi : Aqua, Glycerin, Niacinamid, Cyclopentasiloxane, Ethylhexyl Olivate, Ethylhexyl Methoxycinnamate, Butyl Methoxydibenzoylmethane, Sodium Acrylates Copolymer, Phenoxyethanol, Acrylic polymer, Polyacrylamide, Octocrylene, Butylene Glycol, Polyglyceryl-4 Olivate, Ethanol, C13-C14 Isoparaffin, Tetrasodium EDTA, Glyceryl Laurate, Lecitin, Opuntia Ficus-Indica Stem Extract, Pistacia Lentiscus (Mastic) Gum, C9-C11 Pareth-6 
 
  
 
  
 
#creamwajah #cream #skincare #skincarebpom #beauty #zenity #skinexpertid #skinexpert",https://skinexpert.id/wp-content/uploads/2022/10/3_1653900634166-1.png,https://skinexpert.id/product/krim-pagi-wajah-berminyak-morning-cream-zenity-skinexpert-id/,"ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",85000IDR,in stock,wc_post_id_1450,,"https://skinexpert.id/wp-content/uploads/2022/10/PMX_1625472154060.jpg,https://skinexpert.id/wp-content/uploads/2022/10/pmxx_1611811583048.jpg",,0,new,published,,,,,,,
wc_post_id_1442,"Calming Serum Zenity Skinexpert.id Serum Mengurangi Iritasi Kemerahan Melembabkan Kulit Ampuh BPOM","Manfaat: Membantu melembabkan kulit dan membantu mengurangi iritasi pada kulit 
 
  
 
Komposisi : Aqua, Chamomilla recutita Extract, Glycerin, 
 
Acrylates/C10-30 Alkyl Acrylate, Propylene Glycol, Chlorphenesin, Tetrasodium EDTA, Trietanolamin, Allantoin, 
 
Opuntia Ficus-Indica Stem Extract, Citric acid, Phenoxyethanol, 
 
Sodium Benzoate 
 
  
 
Cara Pakai: Oleskan secara merata ke area kulit yang mengalami iritasi 
 
  
 
  
 
isi 10ml 
 
  
 
aman bumil busui 
 
  
 
  
 
BPOM NA18200105427 
 
#serumwajah #serumcalming #meredakaniritasi #zenity #skinexpertid #calmingserum #calming",https://skinexpert.id/wp-content/uploads/2022/10/Calming_Serum_Zenity_1653183028270.jpg,https://skinexpert.id/product/calming-serum-zenity-skinexpert-id-serum-mengurangi-iritasi-kemerahan-melembabkan-kulit-ampuh-bpom/,"KULIT KERING &amp; SENSITIF, ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",65000IDR,in stock,wc_post_id_1442,,"https://skinexpert.id/wp-content/uploads/2022/10/NEW_CALMSE_1625450093119.jpg,https://skinexpert.id/wp-content/uploads/2022/10/calming_serummmm_1611811400540.jpg",,0,new,published,,,,,,,
wc_post_id_1434,"Paket Milia Away Zenity | wordpress-900667-3312929.cloudwaysapps.com","Aman digunakan untuk bumil dan busui. 
 
Terdiri dari ; 1. Pore Away Facial Wash Zenity 100ml 2. XG Serum 15ml 3. Zenity Morning Cream 15gr 4. Sleeping Mask Centella 10gr. 
 
Cara Pakai ; 
 
Urutan pagi : Facial wash - sunscreen 
 
Urutan malam : Facial wash- xg serum. 2x seminggu gunakan sleeping mask pada malam hari , tanpa menggunakan serum dan krim lagi . 
 
#paket #pakethemat #Zenity #skinexpert #wordpress-900667-3312929.cloudwaysapps.com",https://skinexpert.id/wp-content/uploads/2022/10/121.png,https://skinexpert.id/product/paket-milia-away-zenity-skinexpert-id/,"ZENITY","Skinexpert - Skincare Terbaik Untuk Jerawat & Whitening",270000IDR,out of stock,wc_post_id_1434,,"https://skinexpert.id/wp-content/uploads/2022/10/p_milia_away_baru_1614059289959.jpg",,0,new,published,,,,,,,
